// Frame 1
[]byte{0x11, 0x37, 0xc4, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4a, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x05, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x10, 0x00},
// Frame 2
[]byte{0x11, 0x37, 0xbf, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4b, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x10, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x27, 0x55, 0xfd},
// Frame 3
[]byte{0x11, 0x37, 0xb4, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4c, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x01, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x30, 0x30},
// Frame 4
[]byte{0x11, 0x37, 0xaf, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4d, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x02, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x70, 0x98},
// Frame 5
[]byte{0x11, 0x37, 0xad, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4e, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x03, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x72, 0x41},
// Frame 6
[]byte{0x11, 0x37, 0xa8, 0x7f, 0x00, 0x00, 0x01, 0x7f, 0x00, 0x00, 0x01, 0xf2, 0x4f, 0xf2, 0x50, 0x00, 0x3f, 0xfe, 0x52, 0x44, 0x4d, 0x52, 0x44, 0x4f, 0x3d, 0xa8, 0x48, 0x00, 0x00, 0x5b, 0xa0, 0x59, 0x90, 0xf7, 0x04, 0x2b, 0x00, 0x00, 0x00, 0x99, 0xe9, 0xa3, 0x72, 0x20, 0x64, 0x54, 0x4f, 0x7e, 0x99, 0xe9, 0xa3, 0x72, 0x21, 0x53, 0x62},
